train,stations
train_1,"[Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk]"
train_2,"[Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal]"
train_3,"[Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort]"
train_4,"[Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen, Dieren, Zutphen]"
train_5,"[Hoorn, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum]"
train_6,"[Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven]"
train_7,"[Leeuwarden, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk]"
train_8,"[Sittard, Maastricht, Sittard, Maastricht, Sittard, Maastricht, Sittard, Maastricht, Sittard, Maastricht, Sittard, Maastricht]"
train_9,"[Almelo, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo, Enschede, Hengelo]"
train_10,"[Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk, Heerenveen, Steenwijk]"
