train,stations
train_1,"[Rotterdam Alexander, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal, Schiedam Centrum, Rotterdam Centraal]"
train_2,"[Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond]"
train_3,"[Nijmegen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal, Ede-Wageningen, Arnhem Centraal]"
train_4,"[Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum, Alkmaar, Castricum]"
train_5,"[Hilversum, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort, Utrecht Centraal, Amersfoort]"
train_6,"[Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal, Den Haag Laan v NOI, Leiden Centraal]"
train_7,"[Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer, Apeldoorn, Deventer]"
train_8,"[s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch, Oss, s-Hertogenbosch]"
train_9,"[Roosendaal, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur, Breda, Etten-Leur]"
train_10,"[Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven, Helmond, Eindhoven]"
